devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,100.0,17.0
4.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,9.0,0.045511111111111106,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,11.4,0.035929824561403506,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,16.8,0.024380952380952378,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,2.0,10.0,100.0,17.0
4.0,4.0,0.0,22.5,0.014563555555555555,0.3488,0.3488,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,31.2,0.013128205128205127,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,43.2,0.009481481481481481,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,2.0,10.0,100.0,17.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,2.0,10.0,100.0,17.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,17.0
