devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,25.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,70.0,25.0,0.17968
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,7.8,0.05251282051282051,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,7.875,0.052012698412698406,0.44288,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.44848,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,10.285714285714286,0.03982222222222222,0.4416,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,15.6,0.026256410256410255,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.44848,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,21.6,0.018962962962962963,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,4.0,4.0,7.0,0.0,4.0,0.0,16.285714285714285,0.020120701754385965,0.35568,0.3488,0.0,2.0,10.0,70.0,25.0,0.3488
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,18.857142857142858,0.02172121212121212,0.4416,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,28.8,0.01422222222222222,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,40.8,0.010039215686274508,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,33.0,0.012412121212121213,0.44288,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,15.0,0.0,5.0,0.0,22.0,0.01861818181818182,0.46096,0.436,0.0,4.0,8.0,70.0,25.0,0.436
0.0,0.0,4.0,5.0,6.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.4416,0.3488,0.0,2.0,10.0,70.0,25.0,0.3488
1.0,1.0,7.0,6.0,8.0,0.0,6.0,0.0,33.42857142857143,0.014703589743589743,0.4424,0.52848,0.0,6.0,6.0,70.0,25.0,0.52848
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.6,0.026771241830065354,0.872,0.872,0.0,6.0,6.0,70.0,25.0,0.872
1.0,1.0,16.0,16.0,17.0,0.0,16.0,0.0,21.0,0.06241523809523809,1.3144,1.31328,0.0,5.0,7.0,70.0,25.0,1.31328
