devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,100.0,17.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,100.0,17.0,0.17968
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.0,0.045511111111111106,0.436,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.857142857142858,0.041553623188405796,0.44176,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.333333333333334,0.04388571428571428,0.44752,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.44752,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.666666666666666,0.03233684210526316,0.44752,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,14.25,0.022995087719298247,0.36032,0.3488,0.0,2.0,10.0,100.0,17.0,0.3488
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.0,0.025599999999999998,0.44752,0.436,0.0,2.0,10.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.0,0.025599999999999998,0.44752,0.436,0.0,6.0,6.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,20.0,0.020479999999999998,0.44752,0.436,0.0,6.0,6.0,100.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,25.333333333333332,0.01616842105263158,0.44752,0.436,0.0,6.0,6.0,100.0,17.0,0.436
