devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,25.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,6.0,6.0,70.0,25.0,0.17968
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,7.2,0.05688888888888888,0.44848,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,10.8,0.037925925925925925,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.8,0.024380952380952378,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,24.0,0.013653333333333333,0.3488,0.3488,0.0,3.0,9.0,70.0,25.0,0.3488
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,17.25,0.02374492753623188,0.44288,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,21.0,0.019504761904761903,0.44848,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,12.0,0.0,5.0,0.0,19.5,0.021005128205128204,0.45408,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,30.0,0.013653333333333333,0.44848,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,3.0,9.0,70.0,25.0,0.3488
0.0,0.0,5.0,4.0,8.0,0.0,4.0,0.0,33.42857142857143,0.009802393162393161,0.35568,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.4416,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,30.0,0.013653333333333333,0.44848,0.436,0.0,3.0,9.0,70.0,25.0,0.436
