devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,25.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,6.0,6.0,70.0,25.0,0.17968
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.44288,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,7.2,0.05688888888888888,0.44848,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,9.428571428571429,0.04344242424242424,0.4416,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,14.4,0.02844444444444444,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.44848,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,6.0,6.0,70.0,25.0,0.436
0.0,0.0,4.0,4.0,7.0,0.0,4.0,0.0,13.714285714285714,0.023893333333333336,0.35568,0.3488,0.0,3.0,9.0,70.0,25.0,0.3488
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,18.857142857142858,0.02172121212121212,0.4416,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,28.8,0.01422222222222222,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,43.2,0.009481481481481481,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,35.25,0.01161985815602837,0.44288,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,5.0,5.0,15.0,0.0,5.0,0.0,22.0,0.01861818181818182,0.46096,0.436,0.0,3.0,9.0,70.0,25.0,0.436
0.0,0.0,4.0,5.0,6.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.4416,0.3488,0.0,3.0,9.0,70.0,25.0,0.3488
1.0,1.0,7.0,6.0,8.0,0.0,6.0,0.0,33.42857142857143,0.014703589743589743,0.4424,0.52848,0.0,3.0,9.0,70.0,25.0,0.52848
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.0,0.027306666666666667,0.872,0.872,0.0,2.0,10.0,70.0,25.0,0.872
1.0,1.0,16.0,16.0,17.0,0.0,16.0,0.0,20.823529411764707,0.06294418079096044,1.3144,1.31328,0.0,3.0,9.0,70.0,25.0,1.31328
