devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,5.0
1.0,1.0,3.0,4.0,12.0,0.0,3.0,0.0,6.0,0.0546133333333333,0.20016,0.17968,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,6.0,0.0682666666666666,0.4416,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.0487619047619047,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.0,0.0455111111111111,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,11.4,0.0359298245614035,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,9.0,0.0455111111111111,0.44848,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.8,0.0243809523809523,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.0227555555555555,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,22.5,0.0145635555555555,0.3488,0.3488,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,24.0,0.0170666666666666,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,31.2,0.0131282051282051,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,13.0,0.0,5.0,0.0,17.53846153846154,0.0233543859649122,0.45536,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,32.57142857142857,0.0125754385964912,0.4416,0.436,0.0,2.0,10.0,70.0,5.0
1.0,1.0,6.0,7.0,7.0,0.0,7.0,0.0,32.25,0.0177810852713178,0.5296,0.44128,0.0,2.0,10.0,70.0,5.0
0.0,0.0,11.0,10.0,11.0,0.0,10.0,0.0,28.8,0.0284444444444444,0.872,0.9592,0.0,2.0,10.0,70.0,5.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.9,0.0265113268608414,0.872,0.872,0.0,2.0,10.0,70.0,5.0
0.0,0.0,8.0,9.0,8.0,0.0,9.0,0.0,34.0,0.0216847058823529,0.7848,0.6976,0.0,2.0,10.0,70.0,5.0
0.0,0.0,10.0,9.0,10.0,0.0,9.0,0.0,29.666666666666668,0.0248521348314606,0.7848,0.872,0.0,2.0,10.0,70.0,5.0
1.0,1.0,16.0,16.0,17.0,0.0,16.0,0.0,21.88235294117647,0.0598984946236559,1.3144,1.31328,0.0,2.0,10.0,70.0,5.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,25.2,0.0487619047619047,1.308,1.308,0.0,2.0,10.0,70.0,5.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,27.0,0.0455111111111111,1.308,1.308,0.0,2.0,10.0,70.0,5.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,28.2,0.0435744680851063,1.308,1.308,0.0,2.0,10.0,70.0,5.0
0.0,0.0,14.0,14.0,14.0,0.0,14.0,0.0,31.285714285714285,0.0366582648401826,1.2208,1.2208,0.0,2.0,10.0,70.0,5.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,32.0,0.0384,1.308,1.308,0.0,2.0,10.0,70.0,5.0
2.0,2.0,24.0,24.0,26.0,0.0,24.0,0.0,23.307692307692307,0.0843532673267326,1.9312,1.92896,0.0,2.0,10.0,70.0,5.0
0.0,0.0,23.0,23.0,23.0,0.0,23.0,0.0,23.217391304347824,0.0811529588014981,2.0056,2.0056,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,28.68,0.0714086471408647,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,29.76,0.0688172043010752,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,33.48,0.0611708482676224,2.18,2.18,0.0,2.0,10.0,70.0,5.0
