devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,5.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.0546133333333333,0.19328,0.17968,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.0682666666666666,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.0487619047619047,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,7.875,0.0520126984126984,0.44288,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,9.857142857142858,0.0415536231884057,0.4416,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.0341333333333333,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.8,0.0243809523809523,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,13.5,0.0303407407407407,0.44288,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,4.0,4.0,9.0,0.0,4.0,0.0,13.333333333333334,0.0245759999999999,0.36128,0.3488,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,18.857142857142858,0.0217212121212121,0.4416,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,31.2,0.0131282051282051,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,21.0,0.0195047619047619,0.44848,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,43.2,0.0094814814814814,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.0085333333333333,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,51.6,0.007937984496124,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,54.0,0.0075851851851851,0.436,0.436,0.0,2.0,10.0,70.0,5.0
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.0075851851851851,0.436,0.3488,0.0,2.0,10.0,70.0,5.0
0.0,0.0,5.0,4.0,5.0,0.0,4.0,0.0,54.0,0.0060681481481481,0.3488,0.436,0.0,2.0,10.0,70.0,5.0
1.0,1.0,7.0,7.0,8.0,0.0,7.0,0.0,36.0,0.0159288888888888,0.5296,0.52848,0.0,2.0,10.0,70.0,5.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.0,0.0273066666666666,0.872,0.872,0.0,2.0,10.0,70.0,5.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.9,0.0265113268608414,0.872,0.872,0.0,2.0,10.0,70.0,5.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,31.5,0.0260063492063492,0.872,0.872,0.0,2.0,10.0,70.0,5.0
1.0,1.0,13.0,13.0,14.0,0.0,13.0,0.0,24.857142857142858,0.0428432183908045,1.0528,1.05168,0.0,2.0,10.0,70.0,5.0
1.0,1.0,17.0,17.0,18.0,0.0,17.0,0.0,21.0,0.0663161904761904,1.4016,1.40048,0.0,2.0,10.0,70.0,5.0
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,21.0,0.0780190476190476,1.744,1.744,0.0,2.0,10.0,70.0,5.0
0.0,0.0,18.0,18.0,18.0,0.0,18.0,0.0,20.666666666666668,0.0713496774193548,1.5696,1.5696,0.0,2.0,10.0,70.0,5.0
1.0,1.0,24.0,24.0,25.0,0.0,24.0,0.0,20.16,0.0975238095238095,2.012,2.01088,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,21.36,0.095880149812734,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,24.12,0.0849087893864013,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,26.52,0.0772247360482654,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,24.0,24.0,24.0,0.0,24.0,0.0,29.75,0.0660867226890756,2.0928,2.0928,0.0,2.0,10.0,70.0,5.0
0.0,0.0,23.0,24.0,23.0,0.0,24.0,0.0,32.25,0.0609637209302325,2.0928,2.0056,0.0,2.0,10.0,70.0,5.0
0.0,0.0,25.0,24.0,25.0,1.0,25.0,1.0,34.8,0.0564965517241379,2.18,2.18,0.04,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,35.76,0.0572706935123042,2.18,2.18,0.0,2.0,10.0,70.0,5.0
0.0,0.0,23.0,23.0,23.0,2.0,25.0,2.0,36.72,0.0513115468409586,2.18,2.0056,0.08,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,2.0,27.0,2.0,36.44444444444444,0.0561951219512195,2.3544,2.18,0.074074074074074,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,2.0,27.0,2.0,36.0,0.0568888888888888,2.3544,2.18,0.074074074074074,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,2.0,27.0,2.0,37.333333333333336,0.0548571428571428,2.3544,2.18,0.074074074074074,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,2.0,27.0,2.0,36.0,0.0568888888888888,2.3544,2.18,0.074074074074074,2.0,10.0,70.0,5.0
0.0,0.0,24.0,24.0,24.0,0.0,24.0,0.0,37.0,0.0531372972972972,2.0928,2.0928,0.0,2.0,10.0,70.0,5.0
0.0,0.0,23.0,23.0,23.0,3.0,26.0,3.0,38.76923076923077,0.048599365079365,2.2672,2.0056,0.1153846153846153,2.0,10.0,70.0,5.0
0.0,0.0,25.0,25.0,25.0,1.0,26.0,1.0,38.30769230769231,0.0534618473895582,2.2672,2.18,0.0384615384615384,2.0,10.0,70.0,5.0
