devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,17.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,70.0,17.0,0.17968
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,7.125,0.057487719298245615,0.44288,0.436,0.0,6.0,6.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,8.142857142857142,0.05030175438596492,0.4416,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,10.8,0.037925925925925925,0.436,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,9.0,0.045511111111111106,0.44848,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.44288,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,14.571428571428571,0.028109803921568626,0.4416,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,21.6,0.018962962962962963,0.436,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,24.0,0.013653333333333333,0.3488,0.3488,0.0,2.0,10.0,70.0,17.0,0.3488
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,28.8,0.01422222222222222,0.436,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,15.0,0.0,5.0,0.0,16.0,0.025599999999999998,0.46096,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,40.8,0.010039215686274508,0.436,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,3.0,9.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,14.0,0.0,5.0,0.0,23.142857142857142,0.017698765432098765,0.45664,0.436,0.0,3.0,9.0,70.0,17.0,0.436
0.0,0.0,5.0,5.0,11.0,0.0,5.0,0.0,27.818181818181817,0.014724183006535949,0.4528,0.436,0.0,2.0,10.0,70.0,17.0,0.436
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,2.0,10.0,70.0,17.0,0.3488
1.0,1.0,11.0,10.0,12.0,0.0,10.0,0.0,23.454545454545453,0.034927131782945736,0.7912,0.87728,0.0,3.0,9.0,70.0,17.0,0.87728
0.0,0.0,10.0,10.0,15.0,0.0,10.0,0.0,22.4,0.03657142857142857,0.88448,0.872,0.0,2.0,10.0,70.0,17.0,0.872
1.0,1.0,15.0,16.0,16.0,0.0,16.0,0.0,21.0,0.06241523809523809,1.3144,1.22608,0.0,2.0,10.0,70.0,17.0,1.22608
0.0,0.0,15.0,14.0,15.0,0.0,14.0,0.0,24.857142857142858,0.046138850574712634,1.2208,1.308,0.0,2.0,10.0,70.0,17.0,1.308
1.0,1.0,21.0,21.0,22.0,0.0,21.0,0.0,18.954545454545453,0.09076028776978416,1.7504,1.74928,0.0,2.0,10.0,70.0,17.0,1.74928
0.0,0.0,20.0,20.0,20.0,0.0,20.0,0.0,20.25,0.08090864197530864,1.744,1.744,0.0,6.0,6.0,70.0,17.0,1.744
0.0,0.0,20.0,20.0,22.0,0.0,20.0,0.0,19.90909090909091,0.08229406392694062,1.74976,1.744,0.0,3.0,9.0,70.0,17.0,1.744
0.0,0.0,20.0,20.0,23.0,0.0,20.0,0.0,21.0,0.07801904761904761,1.75072,1.744,0.0,3.0,9.0,70.0,17.0,1.744
2.0,2.0,27.0,29.0,32.0,0.0,28.0,0.0,15.636363636363637,0.15193302325581395,2.28688,2.19056,0.0,3.0,9.0,70.0,17.0,2.19056
0.0,0.0,30.0,28.0,32.0,0.0,33.0,4.0,19.2,0.11946666666666665,2.8832,2.616,0.12121212121212122,5.0,7.0,70.0,17.0,0.5232
0.0,0.0,29.0,30.0,29.0,0.0,30.0,0.0,22.7,0.10826431718061673,2.616,2.5288,0.0,2.0,10.0,70.0,17.0,2.5288
0.0,0.0,28.0,27.0,28.0,0.0,27.0,0.0,25.77777777777778,0.08580413793103447,2.3544,2.4416,0.0,3.0,9.0,70.0,17.0,2.4416
2.0,2.0,34.0,35.0,36.0,0.0,35.0,0.0,23.43243243243243,0.12236032295271049,2.8904,2.80096,0.0,3.0,9.0,70.0,17.0,2.80096
1.0,1.0,39.0,46.0,41.0,21.0,115.0,71.0,13.6,0.27708235294117645,9.8768,3.40608,0.6173913043478261,2.0,10.0,70.0,17.0,0.04730666666666667
0.0,0.0,33.0,45.0,35.0,14.0,121.0,77.0,9.672,0.38114143920595533,10.56272,3.052,0.6363636363636364,3.0,9.0,70.0,17.0,0.039128205128205126
0.0,0.0,27.0,45.0,28.0,7.0,122.0,88.0,8.214285714285714,0.44877913043478257,10.64992,2.4416,0.7213114754098361,3.0,9.0,70.0,17.0,0.027433707865168543
1.0,1.0,37.0,49.0,46.0,3.0,120.0,77.0,7.9523809523809526,0.5047645508982035,10.39584,3.58048,0.6416666666666667,6.0,6.0,70.0,17.0,0.04590358974358975
0.0,0.0,35.0,46.0,37.0,8.0,118.0,76.0,8.60655737704918,0.4378428952380953,10.30096,3.052,0.6440677966101694,2.0,10.0,70.0,17.0,0.039636363636363636
0.0,0.0,27.0,50.0,31.0,4.0,121.0,87.0,8.296875,0.4936798493408663,10.576,2.3544,0.71900826446281,2.0,10.0,70.0,17.0,0.026754545454545454
0.0,0.0,39.0,48.0,42.0,4.0,119.0,73.0,8.344537815126051,0.47122561933534735,10.3768,3.6624,0.6134453781512605,3.0,9.0,70.0,17.0,0.04949189189189189
0.0,0.0,41.0,47.0,42.0,5.0,110.0,66.0,8.781818181818181,0.4384331262939959,9.592,3.6624,0.6,5.0,7.0,70.0,17.0,0.05466268656716418
0.0,0.0,38.0,50.0,40.0,8.0,109.0,67.0,8.559633027522937,0.47852518756698814,9.5048,3.488,0.6146788990825688,2.0,10.0,70.0,17.0,0.05129411764705882
1.0,1.0,31.0,56.0,34.0,8.0,135.0,95.0,8.647058823529411,0.5305295238095238,11.6912,2.88288,0.7037037037037037,4.0,8.0,70.0,17.0,0.03003
1.0,1.0,35.0,57.0,40.0,7.0,117.0,77.0,8.4,0.5558857142857142,10.1272,3.14448,0.6581196581196581,2.0,10.0,70.0,17.0,0.04031384615384616
0.0,0.0,36.0,59.0,36.0,7.0,126.0,75.0,9.023809523809524,0.535614142480211,10.9872,3.1392,0.5952380952380952,5.0,7.0,70.0,17.0,0.04130526315789474
