devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,40.0,25.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,7.5,0.05461333333333333,0.44848,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,11.4,0.035929824561403506,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.8,0.024380952380952378,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,22.5,0.014563555555555555,0.3488,0.3488,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,17.25,0.02374492753623188,0.44288,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,18.6,0.022021505376344085,0.44848,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,12.0,0.0,5.0,0.0,18.5,0.02214054054054054,0.45408,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,43.2,0.009481481481481481,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,30.0,0.013653333333333333,0.44848,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,4.0,8.0,0.0,4.0,0.0,33.42857142857143,0.009802393162393161,0.35568,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.4416,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,30.0,0.013653333333333333,0.44848,0.436,0.0,2.0,10.0,40.0,25.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,40.0,25.0
1.0,1.0,9.0,9.0,10.0,0.0,9.0,0.0,30.0,0.024575999999999997,0.704,0.70288,0.0,2.0,10.0,40.0,25.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,30.0,0.027306666666666667,0.872,0.872,0.0,2.0,10.0,40.0,25.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,31.5,0.026006349206349203,0.872,0.872,0.0,2.0,10.0,40.0,25.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,31.5,0.026006349206349203,0.872,0.872,0.0,2.0,10.0,40.0,25.0
0.0,0.0,9.0,9.0,9.0,0.0,9.0,0.0,30.666666666666668,0.024041739130434784,0.7848,0.7848,0.0,2.0,10.0,40.0,25.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,33.0,0.024824242424242426,0.872,0.872,0.0,2.0,10.0,40.0,25.0
1.0,1.0,12.0,13.0,13.0,0.0,13.0,0.0,27.428571428571427,0.03882666666666667,1.0528,0.96448,0.0,2.0,10.0,40.0,25.0
1.0,1.0,17.0,16.0,18.0,0.0,16.0,0.0,23.647058823529413,0.05542845771144278,1.3144,1.40048,0.0,2.0,10.0,40.0,25.0
1.0,1.0,25.0,25.0,26.0,0.0,26.0,1.0,18.555555555555557,0.11037125748502993,2.1864,2.09808,0.038461538461538464,2.0,10.0,40.0,25.0
0.0,0.0,24.0,24.0,24.0,0.0,24.0,0.0,20.0,0.09830399999999999,2.0928,2.0928,0.0,2.0,10.0,40.0,25.0
