devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,40.0,17.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,40.0,17.0,0.17968
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.44288,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.4416,0.436,0.0,4.0,8.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,4.0,8.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,7.8,0.05251282051282051,0.44848,0.436,0.0,4.0,8.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,9.75,0.04201025641025641,0.44288,0.436,0.0,4.0,8.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.4416,0.436,0.0,3.0,9.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,3.0,9.0,40.0,17.0,0.436
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,19.5,0.01680410256410256,0.3488,0.3488,0.0,2.0,10.0,40.0,17.0,0.3488
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,3.0,9.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,15.0,0.0,5.0,0.0,12.8,0.032,0.46096,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,3.0,9.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,38.4,0.010666666666666666,0.436,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,14.0,0.0,5.0,0.0,21.428571428571427,0.01911466666666667,0.45664,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,5.0,5.0,11.0,0.0,5.0,0.0,27.818181818181817,0.014724183006535949,0.4528,0.436,0.0,2.0,10.0,40.0,17.0,0.436
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,2.0,10.0,40.0,17.0,0.3488
1.0,1.0,11.0,10.0,12.0,0.0,10.0,0.0,23.454545454545453,0.034927131782945736,0.7912,0.87728,0.0,2.0,10.0,40.0,17.0,0.87728
0.0,0.0,10.0,10.0,15.0,0.0,10.0,0.0,22.8,0.035929824561403506,0.88448,0.872,0.0,4.0,8.0,40.0,17.0,0.872
1.0,1.0,15.0,16.0,16.0,0.0,16.0,0.0,21.0,0.06241523809523809,1.3144,1.22608,0.0,2.0,10.0,40.0,17.0,1.22608
