devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,51.6,0.007937984496124031,0.872,0.436,0.5,5.0,7.0,70.0,23.0
5.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.3488,0.375,5.0,7.0,70.0,23.0
4.0,11.0,7.0,54.0,0.006068148148148148,0.9592,0.436,0.6363636363636364,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.3488,0.5,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.5232,0.375,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,13.0,8.0,50.76923076923077,0.008067878787878787,1.1336,0.436,0.6153846153846154,5.0,7.0,70.0,23.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,9.0,4.0,48.0,0.008533333333333332,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
4.0,5.0,1.0,48.0,0.006826666666666667,0.436,0.3488,0.2,5.0,7.0,70.0,23.0
5.0,5.0,0.0,49.2,0.00832520325203252,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.3488,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.5232,0.16666666666666666,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
4.0,6.0,2.0,54.0,0.006068148148148148,0.5232,0.3488,0.3333333333333333,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.3488,0.375,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,52.36363636363637,0.00782222222222222,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,9.0,4.0,48.0,0.008533333333333332,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,11.0,6.0,48.0,0.008533333333333332,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,53.142857142857146,0.007707526881720429,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,7.0,3.0,54.0,0.006068148148148148,0.6104,0.3488,0.42857142857142855,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,13.0,8.0,52.15384615384615,0.007853687315634218,1.1336,0.436,0.6153846153846154,5.0,7.0,70.0,23.0
5.0,5.0,0.0,49.2,0.00832520325203252,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.5232,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,6.0,2.0,54.0,0.006068148148148148,0.5232,0.3488,0.3333333333333333,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,12.0,7.0,54.0,0.007585185185185184,1.0464,0.436,0.5833333333333334,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,4.0,0.0,54.0,0.007585185185185184,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
4.0,14.0,9.0,51.0,0.006425098039215686,1.2208,0.436,0.6428571428571429,5.0,7.0,70.0,23.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,52.36363636363637,0.00782222222222222,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,5.0,0.0,49.2,0.00832520325203252,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,14.0,9.0,52.714285714285715,0.007770189701897018,1.2208,0.436,0.6428571428571429,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.3488,0.2857142857142857,5.0,7.0,70.0,23.0
4.0,6.0,2.0,48.0,0.006826666666666667,0.5232,0.436,0.3333333333333333,5.0,7.0,70.0,23.0
5.0,9.0,4.0,48.666666666666664,0.008416438356164383,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,8.0,3.0,48.0,0.008533333333333332,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,49.2,0.00832520325203252,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,51.27272727272727,0.007988652482269501,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.3488,0.5454545454545454,5.0,7.0,70.0,23.0
4.0,5.0,1.0,54.0,0.006068148148148148,0.436,0.436,0.2,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,12.0,7.0,54.0,0.007585185185185184,1.0464,0.436,0.5833333333333334,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.3488,0.4444444444444444,5.0,7.0,70.0,23.0
4.0,6.0,2.0,54.0,0.006068148148148148,0.5232,0.436,0.3333333333333333,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,54.0,0.007585185185185184,0.872,0.436,0.5,5.0,7.0,70.0,23.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,5.0,7.0,70.0,23.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,10.0,5.0,53.4,0.0076704119850187266,0.872,0.436,0.5,5.0,7.0,70.0,23.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,5.0,0.0,52.8,0.007757575757575757,0.436,0.436,0.0,5.0,7.0,70.0,23.0
5.0,11.0,6.0,52.36363636363637,0.00782222222222222,0.9592,0.436,0.5454545454545454,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,5.0,7.0,70.0,23.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.3488,0.2857142857142857,5.0,7.0,70.0,23.0
4.0,6.0,2.0,48.0,0.006826666666666667,0.5232,0.436,0.3333333333333333,5.0,7.0,70.0,23.0
