devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas,goodput_retransmissions
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,100.0,9.0,0.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,6.0,6.0,100.0,9.0,0.17968
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.6,0.06206060606060606,0.436,0.436,0.0,4.0,8.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.0,0.045511111111111106,0.436,0.436,0.0,5.0,7.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,7.875,0.052012698412698406,0.44288,0.436,0.0,6.0,6.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,8.571428571428571,0.04778666666666667,0.4416,0.436,0.0,6.0,6.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,9.75,0.04201025641025641,0.44288,0.436,0.0,6.0,6.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,12.0,0.0,5.0,0.0,11.0,0.03723636363636364,0.45408,0.436,0.0,6.0,6.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,14.4,0.02844444444444444,0.44848,0.436,0.0,6.0,6.0,100.0,9.0,0.436
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,30.0,0.010922666666666666,0.3488,0.3488,0.0,6.0,6.0,100.0,9.0,0.3488
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,40.8,0.010039215686274508,0.436,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,32.25,0.012700775193798449,0.44288,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,7.0,0.0,5.0,0.0,37.714285714285715,0.01086060606060606,0.4416,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.44176,0.436,0.0,5.0,7.0,100.0,9.0,0.436
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,32.666666666666664,0.01253877551020408,0.44752,0.436,0.0,2.0,10.0,100.0,9.0,0.436
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,32.666666666666664,0.01253877551020408,0.44752,0.3488,0.0,2.0,10.0,100.0,9.0,0.3488
0.0,0.0,5.0,4.0,5.0,0.0,4.0,0.0,30.0,0.010922666666666666,0.36032,0.436,0.0,2.0,10.0,100.0,9.0,0.436
