devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,70.0,19.0
4.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,9.0,0.045511111111111106,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,9.6,0.042666666666666665,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,14.4,0.02844444444444444,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,21.6,0.018962962962962963,0.436,0.436,0.0,3.0,9.0,70.0,19.0
4.0,4.0,0.0,24.0,0.013653333333333333,0.3488,0.3488,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,31.2,0.013128205128205127,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,45.6,0.008982456140350877,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,3.0,9.0,70.0,19.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,3.0,9.0,70.0,19.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,3.0,9.0,70.0,19.0
5.0,9.0,4.0,54.0,0.007585185185185184,0.7848,0.436,0.4444444444444444,3.0,9.0,70.0,19.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,3.0,9.0,70.0,19.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,3.0,9.0,70.0,19.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,3.0,9.0,70.0,19.0
