devtx_packetsStaticSta,phytx_packetsStaticSta,retransmissionsStaticSta,avg_datarateStaticSta,ocupacionStaticSta,throughputStaticSta,goodThroughputStaticSta,retransmissionsPerPacket,w,c,tam_red,num_stas
4.0,7.0,2.0,48.0,0.006826666666666667,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,25.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,12.0,7.0,48.5,0.008445360824742267,1.0464,0.436,0.5833333333333334,4.0,8.0,70.0,25.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,7.0,2.0,48.0,0.008533333333333332,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,25.0
5.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,12.0,7.0,50.0,0.008192,1.0464,0.436,0.5833333333333334,4.0,8.0,70.0,25.0
4.0,4.0,0.0,48.0,0.006826666666666667,0.3488,0.3488,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,51.6,0.007937984496124031,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.3488,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,8.0,3.0,54.0,0.007585185185185184,0.6976,0.436,0.375,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,4.0,8.0,70.0,25.0
4.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,4.0,0.0,54.0,0.007585185185185184,0.3488,0.3488,0.0,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
4.0,6.0,1.0,54.0,0.006068148148148148,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,6.0,1.0,54.0,0.007585185185185184,0.5232,0.436,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,11.0,6.0,51.27272727272727,0.007988652482269501,0.9592,0.436,0.5454545454545454,4.0,8.0,70.0,25.0
5.0,6.0,1.0,48.0,0.008533333333333332,0.5232,0.5232,0.16666666666666666,4.0,8.0,70.0,25.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,11.0,6.0,48.54545454545455,0.008437453183520599,0.9592,0.436,0.5454545454545454,4.0,8.0,70.0,25.0
5.0,5.0,0.0,48.0,0.008533333333333332,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,10.0,5.0,48.0,0.008533333333333332,0.872,0.436,0.5,4.0,8.0,70.0,25.0
5.0,8.0,4.0,48.0,0.008533333333333332,0.6976,0.3488,0.5,4.0,8.0,70.0,25.0
4.0,5.0,0.0,48.0,0.006826666666666667,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,7.0,2.0,54.0,0.007585185185185184,0.6104,0.436,0.2857142857142857,4.0,8.0,70.0,25.0
5.0,11.0,6.0,54.0,0.007585185185185184,0.9592,0.436,0.5454545454545454,4.0,8.0,70.0,25.0
5.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,4.0,8.0,70.0,25.0
5.0,10.0,5.0,52.2,0.007846743295019156,0.872,0.436,0.5,4.0,8.0,70.0,25.0
5.0,10.0,5.0,48.0,0.008533333333333332,0.872,0.3488,0.5,4.0,8.0,70.0,25.0
5.0,10.0,5.0,37.2,0.011010752688172042,0.872,0.5232,0.5,4.0,8.0,70.0,25.0
5.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,4.0,8.0,70.0,25.0
4.0,8.0,4.0,36.0,0.009102222222222222,0.6976,0.3488,0.5,4.0,8.0,70.0,25.0
5.0,9.0,4.0,34.666666666666664,0.011815384615384615,0.7848,0.436,0.4444444444444444,4.0,8.0,70.0,25.0
