,devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,throughput,goodThroughput,retransmissionsPerPacket,w
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
1,1.0,1.0,3.0,4.0,22.0,0.0,22.0,0.0,0.29136,0.17968,0.0,4.0
2,0.0,0.0,5.0,5.0,22.0,0.0,24.0,0.0,0.53616,0.436,0.0,4.0
3,0.0,0.0,5.0,5.0,15.0,0.0,15.0,0.0,0.4992,0.436,0.0,4.0
4,0.0,0.0,5.0,5.0,7.0,0.0,7.0,0.0,0.46016,0.436,0.0,4.0
5,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
6,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
7,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
8,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
9,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.36,0.3488,0.0,4.0
10,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
11,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
12,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,0.44832,0.436,0.0,4.0
13,3.0,3.0,18.0,18.0,21.0,0.0,21.0,0.0,1.38576,1.32384,0.0,4.0
14,4.0,4.0,34.0,37.0,38.0,5.0,54.0,12.0,3.53984,2.63712,0.2222222222222222,4.0
15,0.0,0.0,28.0,41.0,32.0,6.0,120.0,85.0,10.09168,2.7904,0.7083333333333334,4.0
16,0.0,0.0,25.0,40.0,28.0,2.0,128.0,94.0,11.04112,2.4416,0.734375,4.0
17,0.0,0.0,22.0,37.0,23.0,9.0,113.0,83.0,9.88608,2.0056,0.7345132743362832,4.0
18,0.0,0.0,27.0,38.0,28.0,8.0,125.0,90.0,11.02528,2.4416,0.72,4.0
