devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,70.0,29.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,9.0,0.045511111111111106,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,11.4,0.035929824561403506,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,11.4,0.035929824561403506,0.44848,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,22.5,0.014563555555555555,0.3488,0.3488,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,31.2,0.013128205128205127,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,43.2,0.009481481481481481,0.436,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,11.0,0.0,5.0,0.0,25.09090909090909,0.01632463768115942,0.44976,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,9.0,0.0,5.0,0.0,31.333333333333332,0.013072340425531914,0.4472,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.44288,0.436,0.0,2.0,10.0,70.0,29.0
0.0,0.0,4.0,5.0,6.0,0.0,5.0,0.0,40.285714285714285,0.010167375886524822,0.4416,0.3488,0.0,2.0,10.0,70.0,29.0
1.0,1.0,8.0,7.0,9.0,0.0,7.0,0.0,30.0,0.019114666666666665,0.5296,0.61568,0.0,2.0,10.0,70.0,29.0
0.0,0.0,10.0,10.0,15.0,0.0,10.0,0.0,22.0,0.03723636363636364,0.88448,0.872,0.0,2.0,10.0,70.0,29.0
0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,31.2,0.026256410256410255,0.872,0.872,0.0,2.0,10.0,70.0,29.0
