devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,avg_datarate,ocupacion,throughput,goodThroughput,retransmissionsPerPacket,w,c,tam_red,num_stas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,40.0,3.0
1.0,1.0,3.0,4.0,9.0,0.0,3.0,0.0,6.0,0.05461333333333333,0.19328,0.17968,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,6.0,0.06826666666666666,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,8.4,0.048761904761904756,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,8.0,0.0,5.0,0.0,7.875,0.052012698412698406,0.44288,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,12.0,0.0,5.0,0.0,8.25,0.04964848484848485,0.45408,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,12.0,0.03413333333333333,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,16.8,0.024380952380952378,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,18.0,0.022755555555555553,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,22.5,0.014563555555555555,0.3488,0.3488,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,24.0,0.017066666666666664,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,31.2,0.013128205128205127,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,36.0,0.011377777777777777,0.436,0.436,0.0,4.0,8.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,43.2,0.009481481481481481,0.436,0.436,0.0,4.0,8.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,50.4,0.008126984126984127,0.436,0.436,0.0,6.0,6.0,40.0,3.0
0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.436,0.0,2.0,10.0,40.0,3.0
0.0,0.0,4.0,5.0,4.0,0.0,5.0,0.0,54.0,0.007585185185185184,0.436,0.3488,0.0,2.0,10.0,40.0,3.0
0.0,0.0,5.0,4.0,5.0,0.0,4.0,0.0,54.0,0.006068148148148148,0.3488,0.436,0.0,2.0,10.0,40.0,3.0
1.0,1.0,7.0,7.0,8.0,0.0,7.0,0.0,36.0,0.015928888888888888,0.5296,0.52848,0.0,2.0,10.0,40.0,3.0
1.0,1.0,14.0,14.0,15.0,0.0,14.0,0.0,22.0,0.05213090909090909,1.14,1.13888,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,22.6,0.054371681415929206,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,24.0,0.0512,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,24.6,0.04995121951219512,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,26.0,0.04726153846153846,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,14.0,15.0,14.0,0.0,15.0,0.0,27.2,0.04517647058823529,1.308,1.2208,0.0,2.0,10.0,40.0,3.0
0.0,0.0,13.0,12.0,13.0,0.0,12.0,0.0,30.0,0.032768,1.0464,1.1336,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,30.8,0.03989610389610389,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,33.6,0.03657142857142857,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,35.6,0.03451685393258427,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,41.2,0.029825242718446603,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,43.6,0.028183486238532108,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,46.125,0.02664065040650407,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,46.8,0.026256410256410255,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,13.0,14.0,13.0,0.0,13.0,0.0,51.23076923076923,0.022386546546546548,1.1336,1.1336,0.0,2.0,10.0,40.0,3.0
0.0,0.0,14.0,13.0,14.0,1.0,15.0,1.0,51.6,0.02063875968992248,1.308,1.2208,0.06666666666666667,3.0,9.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,51.529411764705884,0.023846575342465752,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,48.0,0.0256,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,48.0,0.0256,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,48.0,0.0256,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,12.0,12.0,12.0,0.0,12.0,0.0,48.0,0.02048,1.0464,1.0464,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.0,0.02409411764705882,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,3.0,18.0,3.0,51.333333333333336,0.023937662337662334,1.5696,1.308,0.16666666666666666,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,4.0,19.0,4.0,51.473684210526315,0.023872392638036803,1.6568,1.308,0.21052631578947367,3.0,9.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,4.0,19.0,4.0,51.1578947368421,0.024019753086419755,1.6568,1.308,0.21052631578947367,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,13.0,14.0,13.0,1.0,15.0,1.0,52.0,0.022055384615384612,1.308,1.1336,0.06666666666666667,2.0,10.0,40.0,3.0
0.0,0.0,14.0,13.0,14.0,2.0,15.0,2.0,51.6,0.02063875968992248,1.308,1.2208,0.13333333333333333,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,4.0,19.0,4.0,51.473684210526315,0.023872392638036803,1.6568,1.308,0.21052631578947367,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,48.705882352941174,0.02522898550724638,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,48.0,0.0256,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.0,0.02409411764705882,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,12.0,12.0,12.0,0.0,12.0,0.0,52.0,0.01890461538461538,1.0464,1.0464,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,51.529411764705884,0.023846575342465752,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,14.0,14.0,14.0,0.0,14.0,0.0,51.857142857142854,0.022116143250688704,1.2208,1.2208,0.0,2.0,10.0,40.0,3.0
0.0,0.0,13.0,13.0,13.0,1.0,14.0,1.0,52.285714285714285,0.02036808743169399,1.2208,1.1336,0.07142857142857142,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,52.94117647058823,0.023210666666666668,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,12.0,12.0,12.0,0.0,12.0,0.0,52.0,0.01890461538461538,1.0464,1.0464,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,2.0,17.0,2.0,52.588235294117645,0.023366442953020133,1.4824,1.308,0.11764705882352941,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,4.0,8.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,53.2,0.023097744360902256,1.308,1.308,0.0,4.0,8.0,40.0,3.0
0.0,0.0,13.0,14.0,13.0,1.0,15.0,1.0,54.0,0.021238518518518514,1.308,1.1336,0.06666666666666667,4.0,8.0,40.0,3.0
0.0,0.0,14.0,13.0,14.0,1.0,14.0,1.0,51.857142857142854,0.02053641873278237,1.2208,1.2208,0.07142857142857142,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,51.75,0.02374492753623188,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,1.0,16.0,1.0,52.125,0.02357410071942446,1.3952,1.308,0.0625,2.0,10.0,40.0,3.0
0.0,0.0,15.0,15.0,15.0,0.0,15.0,0.0,52.0,0.02363076923076923,1.308,1.308,0.0,2.0,10.0,40.0,3.0
